Design Style,Mood,Undertone,Category,Light,Medium,Dark,Designer Note
Refined Southern Traditional,"Historic, layered, gracious",Warm neutral + blue/green heritage hues,Dominant (60%),Warm Ivory (BM White Dove),Soft Cream Greige (BM Pale Oak),Mushroom Greige (F&B Shaded White),"This palette behaves like a string quartet—formal, restrained, and timeless. Avoid high-contrast whites."
Refined Southern Traditional,"Historic, layered, gracious",Warm neutral + blue/green heritage hues,Grounding (30%),Antique Oak,Medium Walnut,Smoked Walnut,"This palette behaves like a string quartet—formal, restrained, and timeless. Avoid high-contrast whites."
Refined Southern Traditional,"Historic, layered, gracious",Warm neutral + blue/green heritage hues,Accent (10%),Chinoiserie Blue,Classic Navy,Oxblood / Deep Forest Green,"This palette behaves like a string quartet—formal, restrained, and timeless. Avoid high-contrast whites."
Southern Coastal Luxe,"Light, refined, NOT beachy",Mineral whites + aquatic pastels,Dominant (60%),Soft White (BM Chantilly Lace),Pale Sand Greige,Sun-bleached Limestone,"Think Debussy, not Jimmy Buffett. Keep saturation low and finishes refined."
Southern Coastal Luxe,"Light, refined, NOT beachy",Mineral whites + aquatic pastels,Grounding (30%),White Oak,Honed Travertine,Light Driftwood Oak,"Think Debussy, not Jimmy Buffett. Keep saturation low and finishes refined."
Southern Coastal Luxe,"Light, refined, NOT beachy",Mineral whites + aquatic pastels,Accent (10%),Sea Glass Blue,Celadon,Coral / Warm Brass,"Think Debussy, not Jimmy Buffett. Keep saturation low and finishes refined."
Modern Farmhouse (Upscale),"Warm, honest, elevated",Neutral warmth with restrained contrast,Dominant (60%),Warm White,Light Greige,Soft Putty,"This is a folk chord progression—simple, grounded, emotionally familiar."
Modern Farmhouse (Upscale),"Warm, honest, elevated",Neutral warmth with restrained contrast,Grounding (30%),Natural Oak,Reclaimed Oak,Weathered Chestnut,"This is a folk chord progression—simple, grounded, emotionally familiar."
Modern Farmhouse (Upscale),"Warm, honest, elevated",Neutral warmth with restrained contrast,Accent (10%),Muted Terracotta,Charcoal,Blackened Steel,"This is a folk chord progression—simple, grounded, emotionally familiar."
Transitional Classic,"Safe luxury, resale-friendly",Balanced warm/cool neutrality,Dominant (60%),Soft Warm Greige,Taupe Greige,Mushroom Taupe,This palette is a perfect major chord—almost impossible to get wrong.
Transitional Classic,"Safe luxury, resale-friendly",Balanced warm/cool neutrality,Grounding (30%),Light Oak,Medium Oak,Honed Limestone (dark vein),This palette is a perfect major chord—almost impossible to get wrong.
Transitional Classic,"Safe luxury, resale-friendly",Balanced warm/cool neutrality,Accent (10%),Soft Blue,Camel,Charcoal,This palette is a perfect major chord—almost impossible to get wrong.
Modern Southern Minimalism,"Clean, architectural, soulful",Plaster whites + organic restraint,Dominant (60%),Bone White,Warm Putty,Soft Clay,Silence matters here. Negative space is part of the palette.
Modern Southern Minimalism,"Clean, architectural, soulful",Plaster whites + organic restraint,Grounding (30%),Light Oak,Pale Limestone,Warm Concrete,Silence matters here. Negative space is part of the palette.
Modern Southern Minimalism,"Clean, architectural, soulful",Plaster whites + organic restraint,Accent (10%),Olive,Bronze,Soft Black,Silence matters here. Negative space is part of the palette.
Modern Mountain Retreat,"Cozy sophistication, nature-forward","Stone, wood, smoke",Dominant (60%),Warm Off-White,Pale Stone,Mineral Taupe,This palette is a minor key with warmth—emotional but grounded.
Modern Mountain Retreat,"Cozy sophistication, nature-forward","Stone, wood, smoke",Grounding (30%),Dark Oak,Slate,Bluestone,This palette is a minor key with warmth—emotional but grounded.
Modern Mountain Retreat,"Cozy sophistication, nature-forward","Stone, wood, smoke",Accent (10%),Rust,Cognac,Deep Charcoal,This palette is a minor key with warmth—emotional but grounded.
Appalachian Rustic Luxury,"Heritage, craft, strength",Earth pigments + iron,Dominant (60%),Creamy Beige,Warm Clay,Mudstone Taupe,"This is a baritone chord—rich, masculine, grounded. Texture is critical."
Appalachian Rustic Luxury,"Heritage, craft, strength",Earth pigments + iron,Grounding (30%),Reclaimed Oak,Flagstone,Aged Limestone,"This is a baritone chord—rich, masculine, grounded. Texture is critical."
Appalachian Rustic Luxury,"Heritage, craft, strength",Earth pigments + iron,Accent (10%),Deep Green,Saddle Brown,Iron Black,"This is a baritone chord—rich, masculine, grounded. Texture is critical."
Lowcountry Cottage Elegance,"Breezy, layered, hospitable, texture-rich",Sun-washed naturals + faded Oushak pigments (soft blues/corals),Dominant (60%),Crisp Linen White (BM Simply White),Natural Grasscloth / Sand,Moody Teal (Hazy Blue-Green),"Texture is the music here. The palette relies on the interplay between rustic wood (heart pine) and refined finishes (polished nickel, honed marble). The ""Dark"" dominant chord (Moody Teal) is perfect for a jewel-box scullery or a cozy, shiplapped den, meant to offset the brightness of a sunroom."
Lowcountry Cottage Elegance,"Breezy, layered, hospitable, texture-rich",Sun-washed naturals + faded Oushak pigments (soft blues/corals),Grounding (30%),Bleached / Scrubbed Pine,Antique Heart Pine (Warm reddish tone),Honed Marble Mosaic (White/Grey),"Texture is the music here. The palette relies on the interplay between rustic wood (heart pine) and refined finishes (polished nickel, honed marble). The ""Dark"" dominant chord (Moody Teal) is perfect for a jewel-box scullery or a cozy, shiplapped den, meant to offset the brightness of a sunroom."
Lowcountry Cottage Elegance,"Breezy, layered, hospitable, texture-rich",Sun-washed naturals + faded Oushak pigments (soft blues/corals),Accent (10%),Spa Blue / Seafoam,Rattan / Warm Brass,Soapstone Charcoal,"Texture is the music here. The palette relies on the interplay between rustic wood (heart pine) and refined finishes (polished nickel, honed marble). The ""Dark"" dominant chord (Moody Teal) is perfect for a jewel-box scullery or a cozy, shiplapped den, meant to offset the brightness of a sunroom."
Southern English Romantic,"Layered, curated, soft, feminine","Faded pastels + cool, damp earth tones",Dominant (60%),Pale Pink Greige (BM Classic Gray),Aged Linen White,Deep Plaster White,"This palette evokes a feeling of wandering through an overgrown, mossy garden. Use tactile textures like velvet and raw silk."
Southern English Romantic,"Layered, curated, soft, feminine","Faded pastels + cool, damp earth tones",Grounding (30%),Whitewashed Oak,Moss Green Stone,Dark Pewter,"This palette evokes a feeling of wandering through an overgrown, mossy garden. Use tactile textures like velvet and raw silk."
Southern English Romantic,"Layered, curated, soft, feminine","Faded pastels + cool, damp earth tones",Accent (10%),Shell Pink,Faded Aubergine,Navy Blue,"This palette evokes a feeling of wandering through an overgrown, mossy garden. Use tactile textures like velvet and raw silk."
Southern French Eclectic,"Sun-drenched, rustic, collected, warm","Terracotta, sun-bleached linen, dark patina",Dominant (60%),Creamy Linen White,Light Stone Greige,Warm Taupe,"This style relies on the interplay of rustic elements (wood, iron) and high-quality, aged textiles. Avoid anything synthetic or shiny."
Southern French Eclectic,"Sun-drenched, rustic, collected, warm","Terracotta, sun-bleached linen, dark patina",Grounding (30%),Pale Sand,Weathered Wood,Dark Patina Bronze,"This style relies on the interplay of rustic elements (wood, iron) and high-quality, aged textiles. Avoid anything synthetic or shiny."
Southern French Eclectic,"Sun-drenched, rustic, collected, warm","Terracotta, sun-bleached linen, dark patina",Accent (10%),Warm Yellow,Dusty Blue,Clay Terracotta,"This style relies on the interplay of rustic elements (wood, iron) and high-quality, aged textiles. Avoid anything synthetic or shiny."
Palm Beach Regency,"Glamorous, vibrant, geometric, preppy",High-gloss white + saturated jewel tones,Dominant (60%),High-Gloss White,Pale Aqua,Grass Green,"This palette is intentionally high-contrast and joyful. Use lacquered surfaces and crisp, graphic patterns."
Palm Beach Regency,"Glamorous, vibrant, geometric, preppy",High-gloss white + saturated jewel tones,Grounding (30%),Bleached Rattan,Coral Pink,Polished Nickel,"This palette is intentionally high-contrast and joyful. Use lacquered surfaces and crisp, graphic patterns."
Palm Beach Regency,"Glamorous, vibrant, geometric, preppy",High-gloss white + saturated jewel tones,Accent (10%),Lemon Yellow,Hot Pink,Black,"This palette is intentionally high-contrast and joyful. Use lacquered surfaces and crisp, graphic patterns."
Florida Tropical Modern,"Minimal, indoor-outdoor flow, natural","Warm concrete, dark wood, rich greens",Dominant (60%),Off-White (Gray undertone),Warm Concrete Gray,Teak Wood Stain,This palette is sleek and relies on the jungle outside for its main color accents. Focus on raw materials and clean lines.
Florida Tropical Modern,"Minimal, indoor-outdoor flow, natural","Warm concrete, dark wood, rich greens",Grounding (30%),Light Sandstone,Dark Walnut,Black Steel,This palette is sleek and relies on the jungle outside for its main color accents. Focus on raw materials and clean lines.
Florida Tropical Modern,"Minimal, indoor-outdoor flow, natural","Warm concrete, dark wood, rich greens",Accent (10%),Pale Citron,Emerald Green,Burnt Orange,This palette is sleek and relies on the jungle outside for its main color accents. Focus on raw materials and clean lines.
Virginia Hunt Country,"Equestrian, tailored, heritage, leather","Earthy greens, rich browns, sophisticated reds",Dominant (60%),Creamy Off-White (BM Manchester Tan),Soft Taupe,Hunter Green,"A tailored, masculine palette that feels inherited and well-maintained. Leather and plaid are essential textures."
Virginia Hunt Country,"Equestrian, tailored, heritage, leather","Earthy greens, rich browns, sophisticated reds",Grounding (30%),White Oak,Tobacco Leather,Aged Brass,"A tailored, masculine palette that feels inherited and well-maintained. Leather and plaid are essential textures."
Virginia Hunt Country,"Equestrian, tailored, heritage, leather","Earthy greens, rich browns, sophisticated reds",Accent (10%),Pale Gold,Deep Cranberry Red,Espresso Brown,"A tailored, masculine palette that feels inherited and well-maintained. Leather and plaid are essential textures."